Experience,Salary
5.3,77115
5.3,68366
5.2,76335
5.1,82570
5.2,80336
5.2,73157
5.2,71657
5.1,69249
5.1,75346
5.3,72713
5.1,77455
5.1,75735
5.1,70440
5.2,76052
5.3,75618
5.3,72355
5.1,70843
5.2,80195
5.2,78958
5.1,82986
5.2,79122
5.1,70742
5.2,72236
5.2,79175
5.3,73262
5.1,78311
5.3,74724
5.3,79050
5.2,72341
5.2,66907
5.2,77930
5.3,72084
5.3,66907
5.2,81171
5.1,79036
5.3,81659
5.2,66288
5.3,75788
5.2,76790
5.2,67352
5.2,80254
5.2,67806
5.3,83088
5.4,81926
5.5,82180
5.7,82532
5.6,82028
5.9,81879
5.5,81605
5.6,81751
5.6,82953
5.4,81589
5.4,82051
5.6,82209
5.8,83082
5.7,83016
5.7,81500
5.4,81973
5.4,82812
5.9,82031
5.9,82621
5.9,83007
5.4,82768
5.3,82641
5.3,82675
5.5,82588
5.8,82801
5.8,83006
5.8,81535
5.8,83011
5.7,82447
5.3,82794
5.8,81737
5.7,82808
5.9,82286
5.8,81936
5.4,81390
5.8,81773
5.6,82775
5.6,82473
5.8,81806
5.5,81853
5.6,82343
5.4,82578
5.7,83028
5.4,82955
5.5,82100
5.8,83032
5.3,82284
5.7,82126
5.3,81568
5.7,82249
5.4,82513
5.6,81834
5.3,81598
5.5,82770
5.8,82575
5.4,83071
5.6,81942
5.8,81964
5.6,81431
5.7,82728
5.4,82905
5.3,81906
5.7,81812
5.6,81560
5.4,81955
5.8,82086
5.4,82424
5.5,82853
5.5,82169
5.6,82224
5.8,82561
5.5,83011
5.7,82680
5.8,82524
5.8,82376
5.9,81716
5.4,81516
5.5,83076
5.5,82597
5.5,81453
5.7,82843
5.7,82773
5.6,81885
5.6,81522
5.8,82561
5.6,81599
5.5,82145
5.9,82700
5.8,81802
5.6,82682
5.5,83087
5.3,81680
5.4,82657
5.6,81487
5.8,82863
5.3,81365
5.6,82240
5.5,81827
5.6,81570
5.7,82709
5.8,81991
5.5,81923
5.9,81636
5.8,81500
5.6,82010
5.8,82036
5.7,82105
5.6,81706
5.8,82903
5.4,83102
5.7,82326
5.5,81869
5.7,81904
5.4,82230
5.4,82050
5.8,82179
5.8,81567
5.8,82751
5.4,81584
5.6,82764
5.4,82368
5.8,83166
5.4,82639
5.4,82405
5.8,82676
5.5,81583
5.7,82386
5.9,82604
5.7,82339
5.8,82624
5.7,82870
5.4,82682
5.4,81651
5.5,82041
5.6,81719
5.5,82162
5.9,83030
5.6,82299
5.4,81346
5.8,82157
5.8,81737
5.7,82518
5.5,82267
5.8,81595
5.7,82736
5.8,81665
5.5,82208
5.5,81891
5.5,81945
5.4,81399
5.8,82281
5.6,81853
5.5,81873
5.5,81490
5.6,81399
5.5,81378
5.4,81412
5.6,83050
5.5,82783
5.8,82231
5.4,81483
5.7,82036
5.5,81703
5.8,81387
5.9,81484
5.9,81898
5.8,82478
5.5,83020
5.4,82511
5.8,82697
5.9,82157
5.6,82624
5.5,81843
5.6,81961
5.7,82674
5.3,81910
5.9,82169
5.4,82183
5.4,81732
5.4,81799
5.4,82556
5.3,82528
5.6,82697
5.6,81559
5.8,82732
5.4,82501
5.3,82938
5.4,82471
5.6,82753
5.4,82242
5.3,82088
5.8,83016
5.5,82532
5.3,81758
5.5,82041
5.7,82788
5.5,82897
5.4,81446
5.8,82659
5.7,81275
5.6,82256
5.6,81612
5.6,82890
5.7,82666
5.7,82255
5.5,82942
5.7,82538
5.6,82218
5.6,81576
5.7,82079
5.6,82090
5.8,82921
5.5,82321
5.8,81695
5.6,82471
5.9,82049
5.7,82798
5.7,82135
5.8,82881
5.3,81559
5.7,82962
5.9,81549
5.5,82364
5.7,82983
5.6,82764
5.4,81483
5.5,82142
5.8,82182
5.8,81441
5.7,82995
5.5,82181
5.6,82046
5.5,82906
5.9,81767
5.3,82286
5.4,81785
5.8,81878
5.6,81393
5.4,81609
5.9,81815
5.6,82986
5.7,82105
5.7,82513
5.6,83003
5.6,82813
5.8,81634
5.8,81887
5.8,82186
5.4,82409
5.5,82567
5.8,81714
5.7,81575
5.8,82577
5.6,82370
5.5,81736
5.6,81909
5.7,82875
5.4,81660
5.4,81997
5.3,82239
5.5,82154
5.3,81863
5.7,82551
5.7,81597
5.5,83297
5.8,82289
5.5,82649
5.7,83049
5.4,82490
5.8,81256
5.7,82554
5.4,82021
5.6,82857
5.9,81648
5.5,82406
5.4,81726
5.6,82474
5.4,81625
5.5,82801
5.5,82715
5.4,82864
5.4,82881
5.8,83082
5.3,81866
5.3,82651
5.7,82861
5.3,82196
5.6,81264
5.8,82775
5.8,82494
5.5,82708
5.4,81933
5.8,82101
5.4,81379
5.3,82261
5.6,82883
5.7,82353
5.5,82937
5.8,81913
5.9,81684
5.9,81534
5.4,82562
5.8,81880
5.5,81231
5.5,81338
5.3,82867
5.6,82745
5.4,82077
5.5,81500
5.6,82125
5.4,81612
5.8,82012
5.3,82829
5.4,82285
5.8,82789
5.7,81765
5.5,82231
5.4,82736
5.7,81684
5.6,82085
5.5,82248
5.8,81392
5.7,82830
5.8,81968
5.5,82031
5.5,82179
5.5,82812
5.6,81834
5.5,82141
5.9,82773
5.7,81831
5.6,82099
5.8,81751
5.5,81936
5.9,82489
5.5,81687
5.7,82815
5.4,82754
5.4,81793
5.9,82730
5.4,81852
5.3,82410
5.4,82516
5.5,82102
5.8,83049
5.5,82712
5.3,83152
5.4,81455
5.7,83050
5.4,82275
5.6,82615
5.7,82366
5.6,83004
5.8,82048
5.4,82314
5.6,81937
5.7,82095
5.7,82336
5.7,82421
5.5,82494
5.5,82499
5.8,81599
5.4,81743
5.7,81719
5.3,82445
5.5,82652
5.8,81876
5.7,82180
5.7,82420
5.9,83048
5.4,82029
5.4,82491
5.5,82916
5.9,82696
5.6,82452
5.9,82720
5.6,82542
5.9,82056
5.8,83003
5.6,82285
5.5,82252
5.3,82837
5.6,81871
5.4,82641
5.7,81749
5.6,82516
5.3,81987
5.3,81644
5.7,83268
5.5,82217
5.4,81559
5.3,82710
5.8,81680
5.4,83023
5.7,82483
5.9,82364
5.9,82072
5.5,82048
5.8,82927
5.9,81529
5.8,81714
5.4,82384
5.9,82707
5.5,82772
5.4,81529
5.4,83107
5.5,83159
5.4,82584
5.6,82810
5.3,81603
5.3,82089
5.4,82498
5.3,82258
5.8,81908
5.9,81974
5.4,82502
5.8,81746
5.5,81726
5.7,82828
5.7,82871
5.7,83218
5.5,82496
5.5,81542
5.7,82990
5.6,81909
5.6,82431
5.7,81980
5.6,82268
5.4,81949
5.7,81459
5.9,81911
5.8,81836
5.6,83062
5.8,81871
5.3,82676
5.3,82291
5.4,82034
5.4,82342
5.6,81884
5.7,82040
5.6,82307
5.5,81642
5.7,82922
5.9,82398
5.5,82255
5.4,82679
5.5,82673
5.7,82148
5.8,81903
5.8,82628
5.6,82070
5.5,81572
5.7,81823
5.5,81484
5.7,82322
5.4,82161
5.5,82392
5.9,82120
5.6,82202
5.6,81470
5.4,82298
5.3,82592
5.6,81421
5.7,81581
5.5,82225
5.4,81807
5.4,82595
5.4,81912
5.4,82546
5.7,81351
5.7,82556
5.5,82348
5.9,81720
5.3,82776
5.8,82705
5.6,82533
5.8,82617
5.6,82386
5.9,82974
5.6,81402
5.5,83035
5.7,81508
5.7,82037
5.5,81865
5.4,81651
5.7,81935
5.7,81352
5.8,82106
5.9,82984
5.5,82420
5.7,82250
5.6,83000
5.7,82919
5.5,82707
5.9,82459
5.9,82332
5.8,81942
5.7,82465
5.5,81622
5.5,82699
5.3,82663
5.4,83009
5.9,81363
6.0,83076
5.9,91109
5.9,87304
6.0,81685
5.9,83921
6.0,89051
6.0,85562
5.9,89259
6.0,92158
5.9,84482
5.9,84971
5.9,92727
5.9,88283
6.0,90282
6.0,85886
6.0,81589
6.0,83538
5.9,89314
5.9,93142
5.9,83206
6.0,86845
6.0,85161
5.9,85441
5.9,84900
5.9,92284
6.0,85558
6.0,93007
5.9,87293
5.9,82212
6.0,84789
6.0,82284
6.0,88664
5.9,84667
6.0,82380
5.9,93686
6.0,84524
6.0,89709
5.9,88035
6.0,91961
5.9,87028
5.9,91163
5.9,81380
5.9,84346
6.0,92186
6.0,85306
6.0,92708
6.0,88541
6.0,91494
6.0,84377
5.9,87320
5.9,92085
6.0,81339
5.9,84712
5.9,83976
6.0,90872
6.0,82928
5.9,93524
5.9,83973
6.0,87211
5.9,88327
5.9,83151
5.9,88824
5.9,86110
5.9,83654
5.9,86687
5.9,84469
6.0,91550
6.0,90825
6.0,81600
5.9,84814
6.0,86942
6.0,87536
6.0,83318
5.9,91899
5.9,93088
6.0,91920
6.0,84071
5.9,87920
6.0,90885
6.0,89193
5.9,86776
6.0,84021
6.0,92545
5.9,87327
5.9,88613
6.0,89377
6.0,91742
5.9,91402
6.0,82659
6.0,81508
6.0,92184
6.0,85002
6.0,90237
6.0,88781
5.9,83716
6.0,87768
5.9,83968
6.0,87622
5.9,83078
6.0,86895
5.9,81379
5.9,85473
6.0,87072
5.9,91120
6.0,82323
5.9,91750
6.0,84530
5.9,93451
6.0,83889
6.0,81988
6.0,93158
6.0,93588
6.0,88412
6.0,92053
5.9,83053
5.9,87031
5.9,88954
6.0,87731
5.9,84540
5.9,93078
6.0,91442
5.9,93752
6.0,91806
5.9,85881
5.9,87279
5.9,92997
5.9,89716
5.9,87524
6.0,86230
6.0,82989
5.9,88286
5.9,81718
5.9,83504
6.0,84232
5.9,90062
6.0,82310
5.9,89701
5.9,84085
6.0,90409
6.0,89032
5.9,86431
5.9,90623
6.0,89851
6.0,82861
5.9,84151
6.0,85978
5.9,87789
5.9,85568
6.0,87659
5.9,88299
6.0,83554
5.9,92407
5.9,82691
5.9,89759
6.0,88175
6.0,91930
5.9,86100
5.9,87565
6.0,90380
5.9,84797
6.0,93623
5.9,84128
6.0,83063
5.9,82096
6.0,91261
6.0,86786
6.0,82186
6.0,90897
5.9,92295
5.9,86950
6.0,89547
5.9,92714
6.0,93227
6.0,84341
6.0,83196
6.0,87098
5.9,90917
5.9,81593
5.9,92768
6.0,93205
5.9,91703
6.0,84678
6.0,86221
6.0,83052
6.0,92072
5.9,88877
5.9,81771
6.0,91368
6.0,90710
5.9,90100
6.0,85365
5.9,92264
6.0,88939
5.9,89083
5.9,90735
6.0,84428
6.0,83441
5.9,87965
5.9,83064
6.0,87068
5.9,89906
5.9,91607
6.0,81939
6.0,84598
6.0,85345
6.0,84041
6.0,81739
6.0,91874
5.9,85616
5.9,81506
6.0,83063
5.9,91361
6.0,93652
6.0,90844
6.0,88176
6.0,90454
5.9,81418
6.0,87766
6.0,89806
5.9,88053
6.0,89226
5.9,86510
5.9,84563
5.9,88483
6.0,87465
5.9,84691
5.9,88423
6.0,84419
6.0,91419
6.0,90687
6.0,92716
5.9,93499
5.9,81828
6.0,91039
6.0,91642
5.9,89674
5.9,87359
5.9,87050
5.9,90406
5.9,83250
5.9,90578
6.0,90278
6.0,88159
6.0,87122
6.0,85079
6.0,81724
5.9,91000
5.9,92554
6.0,87643
6.0,88195
5.9,82196
5.9,88757
6.0,93272
6.0,85379
5.9,81296
6.0,83659
6.0,89465
6.0,83983
5.9,82475
5.9,85099
5.9,92766
6.0,90768
5.9,91202
5.9,82457
6.0,81778
6.0,84858
6.0,93873
5.9,84968
6.0,93826
5.9,82392
6.0,87217
5.9,91513
6.0,84843
6.0,85717
5.9,84363
6.0,90164
5.9,86498
5.9,88168
5.9,84702
5.9,93075
6.0,89049
6.0,89524
6.0,90934
6.0,85229
6.0,90568
5.9,90421
6.0,86738
6.0,83854
5.9,92350
5.9,93041
5.9,83995
5.9,83692
6.0,92769
5.9,85041
6.0,93069
6.0,91144
6.0,82771
6.0,91395
6.0,86133
5.9,82455
5.9,89643
6.0,90672
5.9,92938
5.9,88216
5.9,91475
6.0,81766
6.0,92786
5.9,85806
5.9,91049
5.9,84647
6.0,89819
5.9,83409
5.9,87664
5.9,91838
5.9,90866
5.9,87914
6.0,81412
5.9,88809
5.9,89878
6.0,85708
5.9,87213
5.9,93876
5.9,92109
6.0,84407
5.9,87548
6.0,88269
6.0,93224
5.9,87945
6.0,91657
5.9,87422
6.0,93498
5.9,86681
6.0,91424
6.0,85338
6.0,88505
5.9,82831
6.0,88073
5.9,83734
5.9,87585
6.0,88477
5.9,84218
5.9,88000
6.0,88595
6.0,82965
6.0,94028
5.9,92846
6.0,90049
5.9,88169
6.0,91066
5.9,92293
6.0,88602
6.0,89530
5.9,86212
6.0,83763
5.9,89589
6.0,84049
5.9,84690
5.9,84111
6.0,84187
6.0,86553
6.0,87216
5.9,87704
5.9,85411
6.0,86533
6.0,91609
5.9,89820
6.0,81983
6.0,91465
5.9,85150
6.0,93051
6.0,93115
6.0,90688
5.9,92679
6.0,89320
6.0,93230
6.0,86322
5.9,87245
6.0,89219
5.9,92004
6.0,89190
6.0,84804
5.9,83391
6.0,90677
6.0,89187
5.9,92681
6.0,84442
5.9,92561
5.9,89420
6.0,89492
6.0,87921
6.0,83233
5.9,92281
6.0,89879
5.9,88221
5.9,82901
5.9,91305
6.0,90671
6.0,84632
6.0,91367
5.9,85569
5.9,82777
5.9,83773
6.0,87522
6.0,87466
5.9,89784
5.9,93250
6.0,92540
5.9,93308
5.9,90480
5.9,84581
6.0,92915
5.9,84482
5.9,92670
5.9,89564
6.0,90849
6.0,89115
5.9,84603
6.0,91752
5.9,86230
5.9,90581
5.9,84728
6.0,90735
5.9,86653
6.0,81475
6.0,85198
5.9,89102
6.0,93474
5.9,93924
5.9,83631
5.9,83231
5.9,90863
5.9,90507
6.0,85596
5.9,83289
6.0,91717
5.9,84487
5.9,86208
5.9,87130
5.9,82076
5.9,82843
6.0,82898
6.0,84343
5.9,88419
6.0,86553
5.9,91253
6.0,86137
6.0,82774
5.9,87082
6.0,92120
6.0,88300
5.9,85933
6.0,93151
6.0,89125
6.0,92317
5.9,91744
6.0,83710
6.0,89391
6.0,86341
6.0,82557
5.9,90157
5.9,85795
5.9,87461
5.9,86956
5.9,83216
6.0,87722
6.0,88931
5.9,83905
5.9,84669
6.0,91964
5.9,93711
6.0,90398
5.9,82776
5.9,91132
6.0,91743
5.9,86882
6.0,86071
6.0,87162
6.0,86013
6.0,83001
5.9,85665
5.9,91921
5.9,89627
5.9,88623
5.9,90202
6.0,87564
6.0,90495
6.0,92415
6.0,89034
6.0,91070
5.9,89327
6.0,92298
5.9,93237
6.0,86391
6.0,82273
5.9,88892
5.9,93253
5.9,90328
5.9,84294
6.0,82801
6.0,93607
5.9,86705
6.0,93940
6.4,93697
6.3,92592
6.8,92530
6.4,93483
6.1,92081
6.3,93108
6.7,92062
6.8,93007
6.4,91806
6.8,93494
6.6,93744
6.2,93246
6.6,92242
6.0,92964
6.1,93283
6.8,93438
6.2,92625
6.6,93133
6.1,92246
6.2,93421
6.6,92470
6.3,92868
6.6,93615
6.7,92765
6.7,94057
6.8,92047
6.6,92426
6.3,92828
6.0,92467
6.8,92070
6.7,93088
6.0,92899
6.4,93314
6.7,93597
6.6,93013
6.4,91939
6.1,94020
6.2,92240
6.7,92863
6.6,91784
6.2,92720
6.1,93842
6.6,93386
6.4,93371
6.6,93712
6.5,91608
6.1,92921
6.6,92140
6.5,92670
6.2,93311
6.7,92268
6.4,91902
6.3,92361
6.1,92783
6.1,92753
6.3,93157
6.1,92989
6.5,93641
6.2,92446
6.2,91773
6.6,92662
6.7,93577
6.0,92001
6.5,92179
6.6,93959
6.6,93748
6.6,93291
6.1,93463
6.6,93778
6.2,93023
6.2,92829
6.6,93351
6.2,92945
6.2,92913
6.1,91689
6.3,91835
6.5,93897
6.1,93265
6.8,93891
6.6,93339
6.7,93384
6.2,92620
6.0,92729
6.7,92276
6.2,92535
6.3,93051
6.4,93241
6.7,93909
6.5,91889
6.4,92539
6.3,93247
6.4,92151
6.3,93099
6.0,92240
6.7,92175
6.4,93268
6.8,92753
6.1,91874
6.7,92591
6.1,91973
6.7,93768
6.6,92209
6.2,92089
6.5,92015
6.5,92266
6.1,92330
6.6,92318
6.6,93086
6.3,93701
6.1,93394
6.5,92299
6.4,93936
6.1,92641
6.6,93812
6.4,91983
6.2,93469
6.3,92380
6.1,92278
6.2,92312
6.0,92544
6.5,93105
6.4,92387
6.0,92604
6.5,93000
6.5,92852
6.6,92009
6.6,91919
6.1,92810
6.3,92045
6.3,92481
6.5,91612
6.1,93596
6.1,92588
6.7,93397
6.7,93628
6.5,93580
6.7,93020
6.6,91741
6.8,92829
6.4,92754
6.2,92767
6.4,91960
6.0,93421
6.6,93616
6.5,91779
6.3,93836
6.4,92694
6.2,92503
6.0,93098
6.1,93665
6.0,92292
6.4,93054
6.6,91821
6.8,92269
6.7,92507
6.5,93239
6.6,92278
6.7,92960
6.5,92022
6.4,93765
6.2,92998
6.1,92395
6.5,93261
6.6,92947
6.1,92689
6.1,93685
6.4,94029
6.3,92091
6.7,91892
6.4,92123
6.6,93397
6.6,92341
6.4,92846
6.6,93205
6.8,92997
6.3,92334
6.6,92199
6.0,92308
6.7,93698
6.2,93017
6.1,93523
6.5,93167
6.3,91973
6.6,93460
6.4,93514
6.4,92271
6.5,92205
6.7,92459
6.1,92478
6.7,92389
6.3,91600
6.2,93286
6.5,93192
6.7,91806
6.8,93964
6.4,92566
6.5,93868
6.7,93753
6.7,93258
6.4,92363
6.3,93810
6.6,92452
6.2,93114
6.7,92249
6.5,92936
6.8,91830
6.4,92686
6.5,92997
6.7,92369
6.3,92455
6.5,93018
6.6,93584
6.8,93091
6.7,93269
6.8,92353
6.8,93548
6.2,91708
6.6,93278
6.6,92395
6.3,92055
6.6,93755
6.1,93773
6.3,93377
6.6,93436
6.3,93349
6.4,92512
6.4,93473
6.3,92300
6.2,92153
6.6,92523
6.3,93903
6.0,91869
6.3,93479
6.4,93635
6.3,93698
6.3,92021
6.3,92975
6.1,92851
6.4,92134
6.4,93493
6.2,93608
6.2,92998
6.4,92834
6.3,93378
6.6,93422
6.3,93110
6.3,93422
6.3,92764
6.5,92897
6.4,93683
6.4,91988
6.5,92728
6.4,94012
6.6,93821
6.3,93622
6.1,91977
6.3,92200
6.6,93336
6.2,93473
6.4,93700
6.8,93541
6.1,91767
6.6,93062
6.4,93610
6.5,92533
6.1,92471
6.4,93453
6.6,93298
6.1,93526
6.5,92390
6.7,93129
6.2,92959
6.1,93502
6.6,91927
6.7,91715
6.5,93851
6.7,93705
6.5,92758
6.5,92853
6.4,93772
6.3,91666
6.0,94020
6.3,92089
6.7,92724
6.7,93683
6.6,93114
6.5,92025
6.8,92259
6.1,92057
6.1,93895
6.2,92046
6.2,93046
6.2,93500
6.8,93302
6.6,92919
6.1,91823
6.4,93262
6.0,93480
6.7,92927
6.8,92375
6.8,93860
6.6,92603
6.2,92418
6.6,91806
6.5,92315
6.2,92362
6.1,92363
6.5,92817
6.1,93754
6.1,92353
6.4,91949
6.7,93571
6.3,93596
6.5,93469
6.5,93748
6.5,93450
6.2,93699
6.2,93450
6.2,92966
6.5,92302
6.2,93949
6.7,93060
6.2,92808
6.0,93918
6.7,93865
6.5,92621
6.2,91949
6.8,92077
6.1,93179
6.7,92891
6.5,92150
6.3,92560
6.4,92252
6.7,94004
6.4,93855
6.0,92409
6.1,92429
6.6,92180
6.6,92804
6.2,92612
6.3,91688
6.5,92282
6.4,92505
6.5,92287
6.5,93544
6.3,93610
6.6,91929
6.7,93391
6.4,91968
6.3,91766
6.5,92775
6.3,92276
6.2,92282
6.5,92590
6.1,92996
6.3,93147
6.6,91965
6.5,93605
6.2,91989
6.5,93400
6.2,93235
6.2,92134
6.2,92641
6.3,93166
6.0,91809
6.1,92153
6.3,92156
6.0,92515
6.5,92571
6.5,91959
6.2,92558
6.7,93630
6.7,92269
6.3,93219
6.5,92550
6.7,93279
6.4,92004
6.3,93439
6.5,91956
6.4,92986
6.2,92540
6.1,93513
6.1,92137
6.1,93693
6.5,92452
6.1,92391
6.3,93719
6.3,92688
6.8,93899
6.1,93814
6.2,93392
6.1,92559
6.5,91913
6.0,92304
6.3,93598
6.5,93395
6.7,92329
6.5,91973
6.2,92214
6.1,92462
6.1,93416
6.6,91876
6.4,91817
6.1,92920
6.2,92960
6.3,92005
6.1,91968
6.1,92606
6.4,92187
6.6,93347
6.6,93344
6.3,93133
6.7,93192
6.5,92897
6.1,91928
6.5,92635
6.0,93585
6.6,92716
6.1,92799
6.3,92093
6.8,93180
6.7,91844
6.0,91901
6.4,91808
6.5,93939
6.1,93687
6.8,93473
6.4,93256
6.7,92112
6.5,93566
6.8,93544
6.6,92760
6.2,92154
6.1,92837
6.7,93658
6.1,94061
6.8,93429
6.3,93778
6.5,93174
6.0,92342
6.0,92619
6.5,93475
6.2,92397
6.6,93573
6.5,91974
6.5,91847
6.6,92093
6.8,92011
6.5,92618
6.6,92982
6.1,93494
6.2,93168
6.7,92008
6.4,92688
6.0,93396
6.3,92698
6.2,92925
6.0,91947
6.3,92138
6.2,92482
6.5,92310
6.4,93443
6.4,93481
6.8,92422
6.1,92032
6.6,93517
6.7,91920
6.1,92005
6.5,93341
6.7,92424
6.2,93889
6.2,92333
6.6,93106
6.3,92023
6.4,91994
6.7,93913
6.7,93413
6.8,92565
6.7,92629
6.7,93165
6.4,93134
6.4,93356
6.7,92005
6.4,92143
6.1,92990
6.2,93862
6.7,92363
6.6,93554
6.1,93303
6.7,92136
6.7,92428
6.3,92192
6.5,93112
6.7,93823
6.6,92456
6.6,93541
6.0,92361
6.7,93056
6.7,92934
6.4,93192
6.1,92751
6.8,91738
6.9,95966
6.8,93118
7.1,98073
6.8,96569
6.9,98191
6.9,94181
6.8,95691
7.0,98330
7.0,95349
7.0,93080
6.8,94919
7.0,95625
6.8,92572
7.1,94042
7.0,93433
7.0,96942
7.0,94285
7.0,93489
6.9,97234
6.9,93850
7.1,94170
7.0,91973
7.1,96640
6.9,97062
7.0,95455
7.1,97986
6.9,93016
7.0,92367
7.0,93235
7.1,93435
7.1,94087
6.8,93216
6.9,94451
6.9,96254
6.9,98148
6.9,93891
7.1,92130
7.1,96835
7.0,95478
7.1,94219
7.0,93282
6.8,92857
7.1,92694
7.0,96340
6.9,96619
6.9,93777
6.9,93978
7.0,97464
6.8,95841
6.8,94534
6.9,94184
6.8,98321
7.0,93632
6.9,93412
7.0,94811
6.8,96684
6.9,95337
7.1,91966
6.9,95353
7.1,94779
7.1,97193
6.9,96266
6.9,95248
7.0,97118
7.0,97957
6.9,92017
6.8,94157
6.9,98045
6.9,94522
6.8,93857
6.8,94827
7.0,98155
6.8,96025
6.9,98223
6.8,92741
6.9,93549
7.0,92077
7.0,93027
6.8,93613
7.0,94312
7.0,92739
7.0,94648
7.0,96423
6.8,94927
7.1,95386
7.0,94425
6.8,96877
6.9,93234
7.1,95357
6.9,96328
7.0,95771
7.0,95466
6.8,95329
7.0,95608
7.0,97366
7.0,96625
6.9,98239
6.9,93603
7.0,97027
6.8,93544
6.9,93347
6.8,93516
6.9,92010
7.0,96844
6.9,98198
7.1,92694
7.1,97282
7.0,97450
7.0,95400
6.9,96772
6.8,93508
6.8,95552
6.9,94266
7.0,93668
6.8,92029
6.8,96614
7.0,94017
7.0,92384
7.0,93968
6.8,93834
7.1,92045
7.1,98224
7.1,91845
7.0,97835
6.9,92825
7.1,92425
7.0,96008
6.9,97646
6.9,92851
6.9,93702
7.0,92219
6.8,96541
7.0,97219
7.1,96205
7.1,95309
7.1,92738
7.0,94422
6.8,92068
7.1,94682
7.0,96904
6.8,94377
7.1,92987
7.1,97751
7.0,97046
7.0,92759
7.0,94321
6.9,95785
6.9,94934
7.0,95483
7.0,93504
7.0,94349
6.9,95699
7.0,92056
6.9,93136
6.9,93572
6.9,96545
7.0,98004
6.9,94581
7.1,97576
7.0,95538
6.8,96041
7.1,95683
7.0,94437
6.8,96570
6.8,93187
6.9,96749
7.1,92380
7.1,95062
6.8,93503
6.8,96987
7.1,94665
6.9,92559
6.9,96794
7.1,93125
6.9,92260
7.1,93775
6.9,94649
6.8,93621
6.9,96503
7.1,95079
7.0,93755
6.9,96637
6.9,98230
7.0,92665
6.9,96578
6.9,92648
7.0,97140
7.0,95394
6.8,96711
6.9,94019
6.9,92019
6.8,97871
7.1,97106
7.0,96519
7.0,91841
6.9,91908
7.0,92242
6.8,94371
7.0,96238
7.0,97400
7.1,96105
6.9,93064
7.0,93240
7.0,92834
7.1,92221
6.9,94978
7.0,94636
7.0,97350
7.0,92397
6.9,97284
7.0,95992
7.1,92684
6.9,93233
6.9,95494
6.9,93387
6.9,96453
7.0,91748
7.0,92905
7.0,93295
7.0,96930
6.8,92931
7.0,93516
6.9,94262
6.9,94639
7.0,92231
7.0,92246
7.1,95792
7.0,98201
6.8,94308
6.8,95774
6.9,96051
7.0,95900
7.1,96703
7.1,96784
6.9,92590
7.0,93545
7.0,94443
7.0,95783
6.9,96022
7.0,94197
6.8,92424
6.8,96212
6.8,98054
7.0,94939
7.0,94474
6.8,94849
7.0,92434
6.9,92998
6.9,96219
6.9,93561
6.8,94518
7.0,97889
7.0,94185
6.9,93852
6.8,96247
6.9,95987
6.9,92106
6.9,94964
6.9,91832
6.9,93470
7.0,97470
7.0,98124
7.0,95120
7.0,92003
6.8,93698
7.0,93428
7.1,96182
6.9,95104
7.1,92960
6.9,96541
6.8,92131
6.9,97287
6.9,96626
7.0,97885
7.0,94884
7.1,92437
7.1,96523
7.0,96493
6.9,97106
6.9,93495
6.8,96484
7.0,97250
7.0,94043
7.0,95210
6.9,91861
7.0,96148
6.9,96939
7.1,95231
6.8,94929
6.8,94385
7.0,94060
7.1,92642
7.1,98002
7.0,97321
6.8,96946
7.0,94453
6.9,93895
6.9,94606
6.8,96102
6.9,97414
6.8,92894
7.0,92220
6.9,97577
7.0,94747
6.8,97675
7.0,95197
6.9,97020
6.8,91952
7.0,95523
7.0,93102
7.1,96618
6.8,92297
7.0,95472
6.9,92873
7.0,97719
7.1,97259
7.1,93990
6.9,96747
7.0,95794
6.8,94566
7.1,95375
6.9,93250
6.9,96643
6.9,96598
6.9,93856
6.9,93487
7.0,94087
6.9,93861
7.1,93631
6.9,92462
6.9,91801
7.1,94045
6.8,93201
6.9,92813
6.9,91909
6.8,94421
6.8,95567
7.0,97884
6.8,94178
7.0,97941
6.8,93920
6.9,91820
6.9,93644
7.0,93014
6.9,96916
6.8,97424
7.0,95697
7.0,96085
6.9,94611
7.1,91877
6.9,96036
7.1,94394
7.1,92330
6.9,96542
6.9,97695
6.9,92526
7.0,92758
6.8,93115
7.0,93500
6.9,97349
6.8,96368
6.9,97918
6.9,93100
6.9,95118
6.9,91974
7.0,97227
6.8,95140
7.0,98035
6.8,93171
7.0,92213
7.0,93145
6.8,98017
6.9,92008
6.8,95286
6.9,94740
7.0,92456
7.0,98068
6.9,98182
6.9,92587
7.0,97544
6.8,96288
6.8,94762
7.0,92954
7.1,96798
6.9,96056
7.0,93618
7.0,96923
6.8,97353
6.8,95352
6.8,96143
7.0,95887
7.0,97238
7.1,95674
6.9,95065
7.1,93495
7.0,93186
6.9,96325
6.9,95421
7.0,94089
7.1,96320
7.0,97044
7.1,92682
7.0,94564
6.8,97814
7.1,95018
6.9,94113
7.0,96496
6.8,92896
6.9,95209
7.0,97358
6.9,95264
6.9,91827
6.8,95197
6.8,92490
7.0,96919
7.1,94146
7.1,96202
6.9,95470
6.9,92880
6.9,95209
6.8,96950
6.9,95912
6.8,94598
6.9,91733
7.1,94523
7.0,94605
6.8,93725
6.8,97100
6.9,94695
7.0,93551
6.8,97121
6.8,92357
7.0,91983
6.9,95561
7.0,91863
7.1,97512
6.9,94965
7.1,92171
6.9,94805
7.0,96433
7.1,96356
7.1,93696
6.9,92440
7.0,97441
6.8,96818
6.8,92518
6.8,97622
7.1,95977
6.9,97311
